fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy>=2.0.30,<2.1
pydantic>=2.7,<2.10
pydantic-settings>=2.5,<3
httpx>=0.27,<0.29
beautifulsoup4>=4.12,<5
lxml>=5,<6
apscheduler>=3.10,<4
pyyaml>=6,<7
rapidfuzz>=3.10,<4
python-multipart>=0.0.20,<1
python-dotenv>=1,<2
fake-useragent>=2,<3
aiogram>=3.13,<3.16

# V2 — PostgreSQL (production)
psycopg[binary]>=3.2,<4
asyncpg>=0.30,<1
alembic>=1.13,<2

# V3 — ML / LLM extraction
anthropic>=0.40,<1

# Phase 5 — Mobile API Recon (optional, install on-demand)
# mitmproxy>=11
# frida-tools>=13
# playwright>=1.49
